Iteration,Cluster Cardinality
50860,16
50870,16
50880,16
50890,16
50900,16
50910,16
50920,16
50930,15
50940,15
50950,15
50960,15
50970,15
50980,15
50990,15
51000,15
51010,15
51020,17
51030,17
51040,17
51050,17
51060,17
51070,17
51080,17
51090,17
51100,17
51110,17
51120,17
51130,17
51140,17
51150,17
51160,17
51170,17
51180,17
51190,17
51200,17
51210,16
51220,16
51230,16
51240,16
51250,16
51260,14
51270,14
51280,14
51290,14
51300,14
51310,14
51320,14
51330,14
51340,45
51350,45
51360,44
51370,50
51380,50
51390,50
51400,50
51410,50
51420,53
51430,53
51440,53
51450,53
51460,53
51470,53
51480,54
51490,54
51500,54
51510,54
51520,54
51530,54
51540,54
51550,54
51560,54
51570,54
51580,55
51590,55
51600,56
51610,56
51620,56
51630,56
51640,56
51650,57
51660,54
51670,54
51680,54
51690,53
51700,54
51710,54
51720,54
51730,54
51740,55
51750,55
51760,55
51770,55
51780,55
51790,55
51800,55
51810,55
51820,55
51830,56
51840,54
51850,65
51860,65
51870,94
51880,66
51890,66
51900,65
51910,64
51920,63
51930,63
51940,63
51950,63
51960,17
51970,17
51980,17
51990,17
52000,65
52010,65
52020,65
52030,60
52040,58
52050,101
52060,101
52070,101
52080,101
52090,101
52100,100
52110,101
52120,100
52130,100
52140,103
52150,77
52160,79
52170,79
52180,79
52190,81
52200,81
52210,81
52220,81
52230,83
52240,83
52250,83
52260,81
52270,81
52280,81
52290,81
52300,81
52310,79
52320,79
52330,79
52340,78
52350,78
52360,78
52370,78
52380,78
52390,78
52400,78
52410,78
52420,79
52430,78
52440,168
52450,168
52460,168
52470,169
52480,171
52490,171
52500,171
52510,170
52520,170
52530,168
52540,167
52550,169
52560,169
52570,169
52580,169
52590,169
52600,169
52610,170
52620,158
52630,158
52640,157
52650,157
52660,157
52670,159
52680,159
52690,158
52700,158
52710,159
52720,159
52730,74
52740,74
52750,74
52760,159
52770,150
52780,201
52790,201
52800,148
52810,148
52820,148
52830,148
52840,148
52850,149
52860,147
52870,147
52880,147
52890,147
52900,147
52910,148
52920,146
52930,173
52940,173
52950,173
52960,173
52970,172
52980,172
52990,172
53000,172
53010,173
53020,172
53030,172
53040,172
53050,172
53060,172
53070,172
53080,172
53090,172
53100,172
53110,172
53120,174
53130,234
53140,233
53150,234
53160,249
53170,249
53180,250
53190,255
53200,195
53210,195
53220,192
53230,192
53240,193
53250,194
53260,194
53270,194
53280,192
53290,192
53300,246
53310,247
53320,247
53330,247
53340,251
53350,251
53360,252
53370,252
53380,252
53390,252
53400,251
53410,251
53420,251
53430,299
53440,299
53450,299
53460,299
53470,300
53480,299
53490,299
53500,192
53510,192
53520,192
53530,191
53540,297
53550,297
53560,300
53570,301
53580,301
53590,300
53600,1
53610,1
53620,1
53630,1
53640,1
53650,1
53660,1
53670,1
53680,1
53690,1
53700,1
53710,1
53720,1
53730,1
53740,1
53750,1
53760,1
53770,1
53780,1
53790,1
53800,1
53810,1
53820,1
53830,1
53840,1
53850,1
53860,1
53870,1
53880,1
53890,1
53900,1
53910,1
53920,1
53930,1
53940,1
53950,1
53960,1
53970,1
53980,1
53990,1
54000,1
54010,1
54020,1
54030,1
54040,1
54050,1
54060,1
54070,1
54080,1
54090,1
54100,1
54110,1
54120,336
54130,336
54140,337
54150,308
54160,306
54170,305
54180,306
54190,306
54200,301
54210,299
54220,299
54230,299
54240,301
54250,301
54260,302
54270,302
54280,302
54290,302
54300,302
54310,301
54320,301
54330,301
54340,302
54350,302
54360,301
54370,327
54380,196
54390,196
54400,192
54410,193
54420,194
54430,194
54440,200
54450,175
54460,176
54470,174
54480,174
54490,173
54500,174
54510,175
54520,139
54530,139
54540,140
54550,140
54560,140
54570,142
54580,142
54590,142
54600,142
54610,142
54620,140
54630,143
54640,30
54650,30
54660,30
54670,30
54680,25
54690,25
54700,25
54710,25
54720,25
54730,25
54740,25
54750,25
54760,41
54770,41
54780,41
54790,41
54800,41
54810,41
54820,44
54830,44
54840,44
54850,44
54860,43
54870,43
54880,43
54890,43
54900,43
54910,43
54920,42
54930,42
54940,42
54950,46
54960,46
54970,46
54980,46
54990,44
55000,47
55010,47
55020,194
55030,195
55040,195
55050,194
55060,194
55070,194
55080,164
55090,164
55100,165
55110,164
55120,164
55130,162
55140,165
55150,165
55160,165
55170,165
55180,167
55190,150
55200,180
55210,180
55220,180
55230,178
55240,178
55250,183
55260,182
55270,182
55280,200
55290,202
55300,202
55310,203
55320,203
55330,203
55340,203
55350,204
55360,204
55370,204
55380,204
55390,204
55400,204
55410,205
55420,205
55430,205
55440,205
55450,205
55460,205
55470,205
55480,202
55490,203
55500,183
55510,183
55520,183
55530,183
55540,202
55550,203
55560,202
55570,202
55580,202
55590,203
55600,203
55610,205
55620,205
55630,205
55640,204
55650,204
55660,204
55670,204
55680,204
55690,204
55700,205
55710,205
55720,205
55730,207
55740,208
55750,206
55760,207
55770,207
55780,206
55790,208
55800,208
55810,206
55820,206
55830,206
55840,206
55850,206
55860,172
55870,172
55880,172
55890,172
55900,172
55910,174
55920,174
55930,174
55940,174
55950,175
55960,176
55970,175
55980,175
55990,174
56000,174
56010,173
56020,171
56030,170
56040,170
56050,170
56060,170
56070,170
56080,170
56090,170
56100,170
56110,170
56120,171
56130,173
56140,173
56150,173
56160,130
56170,130
56180,163
56190,163
56200,161
56210,40
56220,40
56230,9
56240,10
56250,10
56260,10
56270,10
56280,10
56290,10
56300,10
56310,10
56320,10
56330,10
56340,10
56350,10
56360,10
56370,10
56380,10
56390,10
56400,10
56410,10
56420,10
56430,10
56440,10
56450,10
56460,10
56470,10
56480,10
56490,10
56500,10
56510,10
56520,1
56530,1
56540,1
56550,1
56560,1
56570,1
56580,1
56590,1
56600,1
56610,1
56620,1
56630,1
56640,1
56650,1
56660,1
56670,10
56680,10
56690,36
56700,36
56710,36
56720,36
56730,37
56740,37
56750,37
56760,37
56770,36
56780,38
56790,41
56800,41
56810,41
56820,41
56830,41
56840,41
56850,41
56860,41
56870,42
56880,42
56890,42
56900,42
56910,42
56920,47
56930,47
56940,47
56950,47
56960,47
56970,47
56980,47
56990,47
57000,47
57010,82
57020,82
57030,82
57040,82
57050,82
57060,82
57070,82
57080,82
57090,77
57100,77
57110,77
57120,77
57130,77
57140,77
57150,77
57160,77
57170,77
57180,76
57190,45
57200,45
57210,44
57220,44
57230,44
57240,44
57250,44
57260,44
57270,44
57280,44
57290,44
57300,45
57310,45
57320,45
57330,39
57340,39
57350,39
57360,39
57370,39
57380,39
57390,39
57400,39
57410,39
57420,35
57430,35
57440,35
57450,35
57460,35
57470,34
57480,39
57490,39
57500,39
57510,39
57520,39
57530,38
57540,38
57550,38
57560,38
57570,38
57580,38
57590,38
57600,38
57610,38
57620,38
57630,38
57640,38
57650,38
57660,38
57670,38
57680,38
57690,38
57700,38
57710,38
57720,38
57730,41
57740,40
57750,40
57760,40
57770,40
57780,40
57790,40
57800,40
57810,40
57820,40
57830,40
57840,40
57850,40
57860,40
57870,40
57880,40
57890,12
57900,12
57910,12
57920,12
57930,12
57940,12
57950,12
57960,12
57970,12
57980,12
57990,41
58000,41
58010,41
58020,41
58030,41
58040,41
58050,38
58060,37
58070,37
58080,37
58090,36
58100,36
58110,36
58120,6
58130,6
58140,6
58150,6
58160,6
58170,6
58180,6
58190,44
58200,44
58210,44
58220,43
58230,43
58240,43
58250,43
58260,43
58270,43
58280,43
58290,43
58300,43
58310,43
58320,42
58330,42
58340,42
58350,42
58360,42
58370,42
58380,42
58390,42
58400,43
58410,43
58420,43
58430,43
58440,43
58450,43
58460,43
58470,43
58480,43
58490,44
58500,43
58510,43
58520,43
58530,43
58540,43
58550,44
58560,44
58570,42
58580,42
58590,42
58600,42
58610,5
58620,5
58630,5
58640,5
58650,5
58660,5
58670,5
58680,5
58690,5
58700,5
58710,5
58720,5
58730,5
58740,5
58750,5
58760,5
58770,5
58780,6
58790,6
58800,6
58810,6
58820,6
58830,6
58840,6
58850,6
58860,6
58870,6
58880,6
58890,6
58900,7
58910,7
58920,7
58930,7
58940,7
58950,7
58960,7
58970,7
58980,7
58990,7
59000,7
59010,7
59020,7
59030,7
59040,7
59050,7
59060,7
59070,7
59080,7
59090,7
59100,2
59110,2
59120,2
59130,2
59140,2
59150,2
59160,2
59170,2
59180,2
59190,2
59200,36
59210,36
59220,36
59230,36
59240,38
59250,38
59260,38
59270,38
59280,38
59290,38
59300,38
59310,38
59320,38
59330,38
59340,38
59350,38
59360,38
59370,38
59380,38
59390,38
59400,38
59410,38
59420,35
59430,36
59440,36
59450,36
59460,36
59470,36
59480,36
59490,37
59500,37
59510,37
59520,37
59530,37
59540,37
59550,37
59560,37
59570,37
59580,37
59590,37
59600,6
59610,6
59620,6
59630,6
59640,6
59650,4
59660,4
59670,4
59680,4
59690,4
59700,4
59710,4
59720,4
59730,4
59740,4
59750,4
59760,4
59770,4
59780,4
59790,4
59800,4
59810,4
59820,4
59830,4
59840,4
59850,4
59860,4
59870,4
59880,4
59890,4
59900,4
59910,4
59920,4
59930,4
59940,4
59950,4
59960,4
59970,4
59980,4
59990,4
60000,4
60010,4
60020,4
60030,4
60040,4
60050,4
60060,4
60070,4
60080,4
60090,4
60100,4
60110,4
60120,4
60130,4
60140,4
60150,4
60160,4
60170,4
60180,4
60190,4
60200,4
60210,4
60220,4
60230,41
60240,41
60250,41
60260,41
60270,41
60280,40
60290,40
60300,40
60310,40
60320,40
60330,40
60340,40
60350,40
60360,40
60370,40
60380,40
60390,40
60400,40
60410,40
60420,40
60430,40
60440,40
60450,40
60460,39
60470,39
60480,39
60490,39
60500,39
60510,39
60520,39
60530,39
60540,39
60550,40
60560,40
60570,40
60580,40
60590,40
60600,40
60610,40
60620,40
60630,40
60640,40
60650,40
60660,40
60670,40
60680,40
60690,40
60700,40
60710,40
60720,40
60730,40
60740,40
60750,40
60760,41
60770,41
60780,41
60790,41
60800,41
60810,41
60820,41
60830,41
60840,40
60850,40
60860,40
60870,40
60880,40
60890,40
60900,40
60910,40
60920,40
60930,40
60940,40
60950,40
60960,40
60970,40
60980,40
60990,40
61000,40
61010,40
61020,40
61030,40
61040,40
61050,40
61060,38
61070,38
61080,38
61090,38
61100,38
61110,38
61120,39
61130,40
61140,40
61150,40
61160,40
61170,40
61180,40
61190,40
61200,40
61210,42
61220,41
61230,42
61240,42
61250,42
61260,42
61270,42
61280,42
61290,42
61300,42
61310,42
61320,41
61330,36
61340,36
61350,37
61360,39
61370,39
61380,39
61390,39
61400,39
61410,39
61420,39
61430,39
61440,39
61450,39
61460,41
61470,41
61480,41
61490,41
61500,41
61510,41
61520,41
61530,41
61540,41
61550,41
61560,41
61570,41
61580,42
61590,42
61600,42
61610,42
61620,42
61630,42
61640,42
61650,42
61660,42
61670,42
61680,42
61690,41
61700,41
61710,41
61720,41
61730,42
61740,42
61750,42
61760,42
61770,42
61780,42
61790,42
61800,42
61810,42
61820,42
61830,42
61840,42
61850,42
61860,42
61870,42
61880,42
61890,42
61900,42
61910,42
61920,42
61930,41
61940,41
61950,41
61960,41
61970,41
61980,41
61990,42
62000,42
62010,42
62020,42
62030,42
62040,42
62050,42
62060,42
62070,42
62080,42
62090,42
62100,42
62110,43
62120,43
62130,43
62140,43
62150,43
62160,43
62170,43
62180,43
62190,43
62200,43
62210,43
62220,43
62230,43
62240,43
62250,43
62260,43
62270,43
62280,43
62290,43
62300,43
62310,43
62320,43
62330,43
62340,43
62350,43
62360,43
62370,43
62380,43
62390,43
62400,43
62410,43
62420,43
62430,43
62440,43
62450,43
62460,43
62470,43
62480,43
62490,44
62500,44
62510,44
62520,44
62530,44
62540,44
62550,44
62560,44
62570,86
62580,44
62590,86
62600,86
62610,86
62620,86
62630,86
62640,86
62650,86
62660,86
62670,86
62680,96
62690,96
62700,96
62710,43
62720,43
62730,43
62740,43
62750,44
62760,44
62770,44
62780,44
62790,44
62800,44
62810,44
62820,44
62830,44
62840,44
62850,43
62860,43
62870,43
62880,43
62890,43
62900,43
62910,43
62920,43
62930,44
62940,44
62950,44
62960,44
62970,43
62980,43
62990,43
63000,43
63010,43
63020,43
63030,43
63040,43
63050,42
63060,42
63070,42
63080,43
63090,43
63100,43
63110,43
63120,43
63130,43
63140,43
63150,43
63160,43
63170,43
63180,43
63190,43
63200,43
63210,43
63220,43
63230,43
63240,43
63250,43
63260,43
63270,43
63280,43
63290,43
63300,43
63310,42
63320,42
63330,42
63340,42
63350,42
63360,42
63370,42
63380,42
63390,42
63400,42
63410,43
63420,42
63430,43
63440,44
63450,44
63460,44
63470,44
63480,44
63490,44
63500,44
63510,44
63520,44
63530,44
63540,44
63550,44
63560,44
63570,44
63580,44
63590,43
63600,43
63610,43
63620,42
63630,42
63640,42
63650,42
63660,42
63670,42
63680,42
63690,42
63700,42
63710,42
63720,42
63730,43
63740,43
63750,43
63760,43
63770,43
63780,44
63790,44
63800,44
63810,44
63820,44
63830,44
63840,44
63850,44
63860,44
63870,44
63880,44
63890,44
63900,44
63910,44
63920,44
63930,44
63940,44
63950,44
63960,44
63970,44
63980,44
63990,44
64000,43
64010,43
64020,43
64030,43
64040,44
64050,44
64060,44
64070,44
64080,44
64090,44
64100,44
64110,44
64120,44
64130,44
64140,44
64150,44
64160,43
64170,43
64180,43
64190,42
64200,42
64210,42
64220,42
64230,42
64240,42
64250,42
64260,42
64270,42
64280,42
64290,42
64300,42
64310,42
64320,41
64330,41
64340,41
64350,41
64360,41
64370,41
64380,43
64390,43
64400,43
64410,43
64420,43
64430,43
64440,43
64450,43
64460,43
64470,40
64480,40
64490,40
64500,43
64510,43
64520,43
64530,43
64540,43
64550,43
64560,41
64570,41
64580,41
64590,41
64600,41
64610,41
64620,41
64630,41
64640,41
64650,41
64660,41
64670,41
64680,41
64690,41
64700,41
64710,39
64720,39
64730,39
64740,39
64750,39
64760,39
64770,39
64780,39
64790,39
64800,39
64810,39
64820,39
64830,39
64840,39
64850,39
64860,41
64870,41
64880,41
64890,41
64900,41
64910,41
64920,33
64930,33
64940,33
64950,33
64960,33
64970,33
64980,33
64990,33
65000,33
65010,33
65020,33
65030,33
65040,33
65050,33
65060,33
65070,33
65080,33
65090,33
65100,33
65110,33
65120,33
65130,34
65140,34
65150,34
65160,34
65170,1
65180,1
65190,1
65200,1
65210,1
65220,1
65230,1
65240,1
65250,1
65260,1
65270,1
65280,1
65290,1
65300,1
65310,1
65320,1
65330,1
65340,1
65350,1
65360,1
65370,1
65380,1
65390,1
65400,1
65410,1
65420,1
65430,1
65440,1
65450,1
65460,1
65470,1
65480,79
65490,79
65500,79
65510,79
65520,79
65530,79
65540,75
65550,74
65560,74
65570,74
65580,73
65590,73
65600,35
65610,73
65620,73
65630,73
65640,74
65650,33
65660,33
65670,32
65680,32
65690,32
65700,32
65710,32
65720,32
65730,32
65740,32
65750,32
65760,32
65770,32
65780,32
65790,72
65800,72
65810,72
65820,72
65830,72
65840,78
65850,78
65860,78
65870,78
65880,78
65890,78
65900,78
65910,78
65920,78
65930,78
65940,79
65950,79
65960,112
65970,112
65980,112
65990,112
66000,80
66010,80
66020,80
66030,80
66040,81
66050,81
66060,81
66070,81
66080,81
66090,6
66100,6
66110,6
66120,6
66130,6
66140,5
66150,5
66160,5
66170,5
66180,5
66190,82
66200,82
66210,82
66220,82
66230,82
66240,82
66250,81
66260,81
66270,81
66280,81
66290,80
66300,80
66310,81
66320,81
66330,81
66340,81
66350,81
66360,81
66370,78
66380,78
66390,70
66400,70
66410,70
66420,31
66430,31
66440,31
66450,31
66460,31
66470,31
66480,31
66490,31
66500,31
66510,31
66520,31
66530,31
66540,31
66550,31
66560,31
66570,31
66580,31
66590,30
66600,30
66610,32
66620,32
66630,32
66640,33
66650,32
66660,33
66670,33
66680,33
66690,33
66700,34
66710,34
66720,34
66730,34
66740,35
66750,35
66760,35
66770,35
66780,34
66790,33
66800,33
66810,33
66820,33
66830,33
66840,33
66850,33
66860,33
66870,33
66880,33
66890,32
66900,32
66910,32
66920,33
66930,34
66940,34
66950,34
66960,34
66970,34
66980,34
66990,34
67000,34
67010,34
67020,34
67030,34
67040,34
67050,30
67060,30
67070,30
67080,31
67090,31
67100,31
67110,31
67120,29
67130,119
67140,119
67150,120
67160,120
67170,117
67180,117
67190,120
67200,120
67210,120
67220,121
67230,121
67240,119
67250,119
67260,17
67270,17
67280,15
67290,15
67300,15
67310,15
67320,15
67330,15
67340,15
67350,15
67360,14
67370,22
67380,22
67390,22
67400,22
67410,22
67420,22
67430,22
67440,22
67450,22
67460,22
67470,22
67480,22
67490,22
67500,22
67510,22
67520,22
67530,22
67540,22
67550,23
67560,23
67570,23
67580,23
67590,23
67600,22
67610,22
67620,22
67630,22
67640,22
67650,22
67660,22
67670,22
67680,23
67690,23
67700,21
67710,21
67720,21
67730,21
67740,21
67750,21
67760,22
67770,21
67780,21
67790,21
67800,21
67810,21
67820,20
67830,19
67840,19
67850,19
67860,19
67870,19
67880,19
67890,19
67900,19
67910,19
67920,322
67930,336
67940,339
67950,339
67960,339
67970,20
67980,20
67990,20
68000,20
68010,20
68020,21
68030,21
68040,21
68050,21
68060,21
68070,21
68080,21
68090,21
68100,21
68110,21
68120,21
68130,21
68140,21
68150,21
68160,21
68170,21
68180,21
68190,21
68200,21
68210,21
68220,21
68230,22
68240,22
68250,22
68260,22
68270,22
68280,22
68290,19
68300,22
68310,22
68320,22
68330,77
68340,77
68350,77
68360,77
68370,77
68380,77
68390,77
68400,77
68410,77
68420,77
68430,77
68440,77
68450,77
68460,77
68470,77
68480,77
68490,76
68500,76
68510,21
68520,21
68530,18
68540,18
68550,18
68560,18
68570,18
68580,18
68590,18
68600,18
68610,18
68620,18
68630,18
68640,18
68650,18
68660,18
68670,18
68680,18
68690,18
68700,18
68710,18
68720,18
68730,18
68740,18
68750,19
68760,19
68770,19
68780,19
68790,19
68800,19
68810,19
68820,19
68830,19
68840,19
68850,19
68860,19
68870,19
68880,19
68890,19
68900,19
68910,19
68920,19
68930,19
68940,19
68950,19
68960,19
68970,19
68980,19
68990,19
69000,19
69010,19
69020,19
69030,19
69040,19
69050,19
69060,19
69070,19
69080,19
69090,19
69100,19
69110,19
69120,19
69130,19
69140,19
69150,19
69160,19
69170,19
69180,19
69190,19
69200,19
69210,19
69220,19
69230,19
69240,19
69250,19
69260,19
69270,23
69280,24
69290,24
69300,24
69310,24
69320,24
69330,24
69340,24
69350,24
69360,24
69370,24
69380,24
69390,24
69400,24
69410,24
69420,24
69430,24
69440,24
69450,24
69460,24
69470,24
69480,23
69490,23
69500,23
69510,23
69520,23
69530,23
69540,23
69550,23
69560,23
69570,23
69580,23
69590,23
69600,23
69610,24
69620,24
69630,89
69640,89
69650,89
69660,89
69670,89
69680,89
69690,91
69700,95
69710,96
69720,96
69730,96
69740,96
69750,96
69760,97
69770,97
69780,97
69790,97
69800,22
69810,22
69820,22
69830,25
69840,25
69850,25
69860,21
69870,21
69880,21
69890,21
69900,21
69910,21
69920,21
69930,20
69940,19
69950,20
69960,20
69970,20
69980,20
69990,20
70000,20
70010,20
70020,19
70030,19
70040,19
70050,19
70060,19
70070,19
70080,19
70090,19
70100,19
70110,19
70120,19
70130,19
70140,19
70150,19
70160,19
70170,19
70180,19
70190,19
70200,19
70210,19
70220,19
70230,20
70240,20
70250,20
70260,20
70270,20
70280,20
70290,20
70300,93
70310,93
70320,95
70330,95
70340,95
70350,13
70360,13
70370,13
70380,13
70390,13
70400,13
70410,13
70420,13
70430,13
70440,13
70450,13
70460,13
70470,13
70480,14
70490,14
70500,14
70510,14
70520,14
70530,14
70540,14
70550,14
70560,14
70570,15
70580,15
70590,15
70600,15
70610,15
70620,15
70630,15
70640,15
70650,15
70660,15
70670,15
70680,15
70690,15
70700,15
70710,17
70720,17
70730,17
70740,17
70750,17
70760,17
70770,17
70780,17
70790,17
70800,17
70810,17
70820,17
70830,14
70840,13
70850,13
70860,13
70870,15
70880,15
70890,15
70900,14
70910,14
70920,14
70930,14
70940,14
70950,14
70960,14
70970,14
70980,14
70990,14
71000,14
71010,14
71020,14
71030,15
71040,15
71050,15
71060,15
71070,15
71080,15
71090,15
71100,15
71110,7
71120,7
71130,7
71140,7
71150,7
71160,7
71170,7
71180,7
71190,7
71200,7
71210,7
71220,14
71230,15
71240,15
71250,15
71260,15
71270,14
71280,14
71290,17
71300,17
71310,17
71320,17
71330,17
71340,17
71350,17
71360,17
71370,17
71380,17
71390,17
71400,16
71410,16
71420,16
71430,16
71440,16
71450,16
71460,16
71470,16
71480,16
71490,17
71500,17
71510,24
71520,24
71530,24
71540,24
71550,24
71560,24
71570,24
71580,24
71590,24
71600,24
71610,24
71620,24
71630,24
71640,24
71650,24
71660,24
71670,24
71680,24
71690,24
71700,24
71710,24
71720,24
71730,24
71740,24
71750,28
71760,28
71770,28
71780,28
71790,28
71800,28
71810,28
71820,27
71830,27
71840,27
71850,27
71860,27
71870,26
71880,26
71890,26
71900,26
71910,23
71920,11
71930,11
71940,12
71950,24
71960,24
71970,24
71980,24
71990,24
72000,24
72010,24
72020,24
72030,24
72040,24
72050,24
72060,24
72070,24
72080,24
72090,27
72100,25
72110,25
72120,25
72130,25
72140,25
72150,25
72160,25
72170,25
72180,26
72190,26
72200,26
72210,26
72220,26
72230,26
72240,26
72250,26
72260,26
72270,26
72280,26
72290,21
72300,21
72310,21
72320,21
72330,21
72340,21
72350,21
72360,21
72370,21
72380,21
72390,21
72400,21
72410,21
72420,21
72430,21
72440,21
72450,21
72460,21
72470,21
72480,21
72490,21
72500,21
72510,21
72520,21
72530,21
72540,21
72550,21
72560,21
72570,21
72580,20
72590,20
72600,20
72610,20
72620,20
72630,20
72640,20
72650,20
72660,20
72670,20
72680,20
72690,20
72700,20
72710,20
72720,21
72730,21
72740,22
72750,22
72760,23
72770,23
72780,23
72790,23
72800,23
72810,23
72820,23
72830,23
72840,23
72850,23
72860,23
72870,23
72880,23
72890,23
72900,23
72910,23
72920,23
72930,23
72940,23
72950,23
72960,23
72970,23
72980,23
72990,23
73000,23
73010,23
73020,23
73030,23
73040,23
73050,203
73060,205
73070,206
73080,206
73090,206
73100,206
73110,206
73120,206
73130,205
73140,205
73150,206
73160,206
73170,210
73180,210
73190,210
73200,209
73210,209
73220,209
73230,209
73240,210
73250,209
73260,209
73270,209
73280,209
73290,208
73300,411
73310,411
73320,408
73330,313
73340,313
73350,313
73360,312
73370,312
73380,312
73390,310
73400,245
73410,244
73420,245
73430,245
73440,244
73450,245
73460,241
73470,241
73480,239
73490,240
73500,240
73510,239
73520,238
73530,210
73540,210
73550,210
73560,209
73570,210
73580,212
73590,212
73600,214
73610,214
73620,214
73630,214
73640,243
73650,243
73660,242
73670,242
73680,242
73690,243
73700,215
73710,215
73720,220
73730,221
73740,221
73750,246
73760,247
73770,204
73780,204
73790,204
73800,200
73810,202
73820,201
73830,203
73840,203
73850,193
73860,193
73870,192
73880,192
73890,192
73900,192
73910,193
73920,193
73930,193
73940,227
73950,241
73960,241
73970,241
73980,228
73990,238
74000,241
74010,241
74020,241
74030,241
74040,241
74050,241
74060,241
74070,241
74080,240
74090,231
74100,229
74110,229
74120,229
74130,229
74140,229
74150,228
74160,237
74170,237
74180,240
74190,241
74200,214
74210,215
74220,214
74230,216
74240,199
74250,202
74260,202
74270,202
74280,201
74290,200
74300,203
74310,203
74320,197
74330,197
74340,197
74350,197
74360,197
74370,197
74380,194
74390,193
74400,193
74410,193
74420,193
74430,192
74440,192
74450,193
74460,191
74470,191
74480,193
74490,199
74500,199
74510,198
74520,198
74530,198
74540,198
74550,200
74560,200
74570,200
74580,202
74590,201
74600,209
74610,209
74620,209
74630,207
74640,207
74650,207
74660,207
74670,207
74680,208
74690,208
74700,209
74710,204
74720,204
74730,204
74740,205
74750,205
74760,205
74770,205
74780,205
74790,205
74800,205
74810,205
74820,209
74830,210
74840,208
74850,208
74860,208
74870,208
74880,208
74890,206
74900,206
74910,169
74920,169
74930,169
74940,169
74950,169
74960,61
74970,61
74980,61
74990,98
75000,97
75010,97
75020,63
75030,63
75040,63
75050,63
75060,63
75070,63
75080,63
75090,63
75100,63
75110,63
75120,63
75130,63
75140,63
75150,63
75160,63
75170,65
75180,65
75190,99
75200,99
75210,98
75220,98
75230,98
75240,97
75250,97
75260,97
