Iteration,Cluster Cardinality
75270,97
75280,97
75290,97
75300,97
75310,97
75320,97
75330,97
75340,97
75350,97
75360,97
75370,97
75380,98
75390,98
75400,98
75410,99
75420,99
75430,99
75440,99
75450,99
75460,99
75470,99
75480,100
75490,100
75500,100
75510,99
75520,99
75530,98
75540,98
75550,100
75560,99
75570,99
75580,99
75590,99
75600,100
75610,100
75620,101
75630,101
75640,101
75650,101
75660,101
75670,101
75680,101
75690,101
75700,101
75710,101
75720,101
75730,101
75740,101
75750,101
75760,101
75770,101
75780,101
75790,101
75800,101
75810,101
75820,101
75830,100
75840,99
75850,99
75860,98
75870,98
75880,98
75890,98
75900,98
75910,98
75920,98
75930,98
75940,98
75950,98
75960,97
75970,97
75980,97
75990,98
76000,98
76010,99
76020,98
76030,98
76040,99
76050,99
76060,99
76070,99
76080,99
76090,99
76100,100
76110,100
76120,100
76130,100
76140,100
76150,100
76160,100
76170,100
76180,100
76190,100
76200,100
76210,100
76220,101
76230,101
76240,101
76250,102
76260,101
76270,101
76280,101
76290,101
76300,101
76310,101
76320,101
76330,101
76340,101
76350,102
76360,102
76370,102
76380,103
76390,103
76400,103
76410,103
76420,103
76430,103
76440,103
76450,103
76460,103
76470,103
76480,104
76490,103
76500,103
76510,103
76520,103
76530,103
76540,103
76550,103
76560,103
76570,101
76580,101
76590,101
76600,102
76610,102
76620,101
76630,101
76640,101
76650,101
76660,101
76670,101
76680,101
76690,101
76700,101
76710,101
76720,101
76730,101
76740,101
76750,101
76760,101
76770,101
76780,101
76790,104
76800,104
76810,104
76820,104
76830,102
76840,102
76850,102
76860,102
76870,103
76880,103
76890,103
76900,103
76910,103
76920,103
76930,103
76940,102
76950,102
76960,102
76970,101
76980,103
76990,103
77000,103
77010,103
77020,103
77030,103
77040,103
77050,103
77060,103
77070,33
77080,33
77090,33
77100,33
77110,33
77120,33
77130,33
77140,33
77150,33
77160,33
77170,33
77180,34
77190,34
77200,34
77210,34
77220,34
77230,34
77240,34
77250,34
77260,34
77270,34
77280,34
77290,34
77300,34
77310,34
77320,34
77330,34
77340,34
77350,34
77360,34
77370,34
77380,35
77390,35
77400,35
77410,35
77420,34
77430,34
77440,34
77450,34
77460,34
77470,34
77480,83
77490,83
77500,83
77510,83
77520,83
77530,83
77540,83
77550,83
77560,83
77570,83
77580,83
77590,83
77600,83
77610,83
77620,83
77630,83
77640,83
77650,84
77660,84
77670,84
77680,84
77690,84
77700,36
77710,36
77720,36
77730,36
77740,36
77750,36
77760,36
77770,36
77780,36
77790,36
77800,36
77810,36
77820,37
77830,37
77840,37
77850,37
77860,37
77870,37
77880,37
77890,38
77900,38
77910,38
77920,38
77930,38
77940,38
77950,38
77960,38
77970,38
77980,38
77990,38
78000,38
78010,39
78020,39
78030,84
78040,40
78050,40
78060,39
78070,39
78080,39
78090,39
78100,39
78110,39
78120,39
78130,39
78140,39
78150,39
78160,39
78170,39
78180,39
78190,39
78200,39
78210,39
78220,39
78230,39
78240,39
78250,39
78260,39
78270,39
78280,39
78290,39
78300,40
78310,40
78320,40
78330,40
78340,40
78350,40
78360,41
78370,41
78380,41
78390,41
78400,41
78410,41
78420,41
78430,41
78440,41
78450,41
78460,41
78470,41
78480,41
78490,41
78500,41
78510,41
78520,41
78530,41
78540,41
78550,41
78560,41
78570,41
78580,41
78590,41
78600,41
78610,41
78620,41
78630,41
78640,41
78650,41
78660,41
78670,43
78680,43
78690,43
78700,43
78710,43
78720,43
78730,43
78740,43
78750,42
78760,42
78770,41
78780,41
78790,120
78800,121
78810,121
78820,121
78830,121
78840,121
78850,121
78860,121
78870,123
78880,123
78890,123
78900,123
78910,122
78920,122
78930,122
78940,122
78950,121
78960,121
78970,120
78980,120
78990,120
79000,121
79010,121
79020,121
79030,123
79040,42
79050,39
79060,39
79070,39
79080,39
79090,39
79100,39
79110,39
79120,39
79130,39
79140,39
79150,39
79160,39
79170,40
79180,40
79190,41
79200,41
79210,41
79220,41
79230,41
79240,41
79250,41
79260,41
79270,41
79280,41
79290,41
79300,41
79310,41
79320,41
79330,41
79340,41
79350,41
79360,41
79370,41
79380,41
79390,41
79400,41
79410,41
79420,41
79430,41
79440,41
79450,41
79460,41
79470,42
79480,42
79490,42
79500,42
79510,42
79520,41
79530,41
79540,41
79550,41
79560,22
79570,22
79580,22
79590,22
79600,22
79610,22
79620,22
79630,22
79640,23
79650,23
79660,23
79670,23
79680,23
79690,23
79700,23
79710,23
79720,23
79730,23
79740,23
79750,23
79760,23
79770,23
79780,23
79790,23
79800,24
79810,24
79820,24
79830,24
79840,24
79850,24
79860,23
79870,23
79880,23
79890,23
79900,23
79910,23
79920,23
79930,23
79940,23
79950,22
79960,23
79970,23
79980,23
79990,23
80000,26
80010,26
80020,26
80030,26
80040,26
80050,26
80060,26
80070,27
80080,27
80090,27
80100,27
80110,27
80120,27
80130,27
80140,27
80150,27
80160,27
80170,27
80180,27
80190,27
80200,25
80210,25
80220,25
80230,25
80240,25
80250,24
80260,25
80270,24
80280,24
80290,24
80300,24
80310,24
80320,23
80330,23
80340,23
80350,23
80360,23
80370,23
80380,23
80390,23
80400,23
80410,23
80420,23
80430,23
80440,23
80450,23
80460,23
80470,23
80480,23
80490,23
80500,23
80510,23
80520,23
80530,23
80540,23
80550,23
80560,23
80570,23
80580,23
80590,23
80600,23
80610,23
80620,23
80630,23
80640,19
80650,19
80660,22
80670,22
80680,22
80690,22
80700,22
80710,22
80720,22
80730,22
80740,22
80750,22
80760,22
80770,22
80780,22
80790,22
80800,23
80810,23
80820,23
80830,23
80840,23
80850,23
80860,23
80870,22
80880,22
80890,22
80900,22
80910,22
80920,22
80930,22
80940,22
80950,22
80960,22
80970,22
80980,23
80990,23
81000,23
81010,23
81020,23
81030,24
81040,24
81050,101
81060,101
81070,101
81080,101
81090,101
81100,98
81110,98
81120,98
81130,98
81140,98
81150,99
81160,99
81170,100
81180,100
81190,100
81200,100
81210,100
81220,100
81230,100
81240,100
81250,99
81260,99
81270,99
81280,99
81290,99
81300,98
81310,98
81320,98
81330,98
81340,98
81350,98
81360,98
81370,98
81380,99
81390,99
81400,99
81410,99
81420,99
81430,98
81440,98
81450,98
81460,98
81470,98
81480,98
81490,98
81500,99
81510,99
81520,99
81530,102
81540,102
81550,102
81560,102
81570,102
81580,102
81590,102
81600,102
81610,102
81620,102
81630,103
81640,103
81650,103
81660,103
81670,103
81680,103
81690,25
81700,25
81710,25
81720,24
81730,24
81740,24
81750,24
81760,24
81770,24
81780,24
81790,24
81800,24
81810,24
81820,24
81830,24
81840,24
81850,24
81860,24
81870,24
81880,37
81890,37
81900,37
81910,37
81920,37
81930,37
81940,28
81950,28
81960,28
81970,28
81980,28
81990,28
82000,27
82010,27
82020,27
82030,27
82040,27
82050,27
82060,27
82070,27
82080,26
82090,26
82100,26
82110,26
82120,26
82130,26
82140,26
82150,26
82160,26
82170,26
82180,26
82190,26
82200,26
82210,27
82220,27
82230,27
82240,27
82250,27
82260,27
82270,27
82280,27
82290,27
82300,27
82310,27
82320,27
82330,27
82340,26
82350,26
82360,26
82370,26
82380,26
82390,26
82400,26
82410,26
82420,26
82430,26
82440,25
82450,25
82460,25
82470,25
82480,24
82490,24
82500,24
82510,24
82520,24
82530,24
82540,24
82550,26
82560,26
82570,26
82580,26
82590,26
82600,26
82610,26
82620,26
82630,26
82640,26
82650,26
82660,26
82670,27
82680,27
82690,27
82700,27
82710,27
82720,27
82730,27
82740,27
82750,27
82760,27
82770,27
82780,27
82790,27
82800,27
82810,27
82820,27
82830,27
82840,27
82850,27
82860,27
82870,27
82880,27
82890,27
82900,27
82910,27
82920,27
82930,27
82940,27
82950,27
82960,27
82970,27
82980,27
82990,27
83000,27
83010,27
83020,27
83030,27
83040,27
83050,27
83060,26
83070,25
83080,27
83090,27
83100,27
83110,27
83120,28
83130,28
83140,28
83150,28
83160,28
83170,28
83180,28
83190,28
83200,28
83210,28
83220,28
83230,28
83240,28
83250,28
83260,28
83270,28
83280,28
83290,27
83300,27
83310,27
83320,27
83330,27
83340,27
83350,27
83360,27
83370,26
83380,26
83390,26
83400,26
83410,26
83420,26
83430,26
83440,26
83450,26
83460,26
83470,26
83480,25
83490,25
83500,25
83510,25
83520,25
83530,25
83540,25
83550,25
83560,17
83570,17
83580,17
83590,17
83600,17
83610,17
83620,17
83630,17
83640,17
83650,17
83660,17
83670,17
83680,17
83690,17
83700,17
83710,17
83720,17
83730,17
83740,17
83750,17
83760,17
83770,17
83780,17
83790,17
83800,17
83810,18
83820,18
83830,18
83840,18
83850,18
83860,18
83870,18
83880,18
83890,18
83900,18
83910,18
83920,19
83930,19
83940,19
83950,19
83960,19
83970,19
83980,19
83990,19
84000,19
84010,19
84020,19
84030,19
84040,19
84050,19
84060,19
84070,19
84080,19
84090,18
84100,18
84110,18
84120,18
84130,18
84140,18
84150,18
84160,18
84170,18
84180,18
84190,18
84200,18
84210,18
84220,18
84230,18
84240,18
84250,18
84260,18
84270,18
84280,18
84290,18
84300,18
84310,18
84320,18
84330,18
84340,18
84350,18
84360,18
84370,18
84380,18
84390,18
84400,18
84410,18
84420,18
84430,18
84440,18
84450,18
84460,18
84470,18
84480,18
84490,18
84500,18
84510,18
84520,18
84530,18
84540,18
84550,18
84560,18
84570,18
84580,18
84590,18
84600,17
84610,17
84620,17
84630,17
84640,17
84650,17
84660,17
84670,17
84680,17
84690,17
84700,17
84710,17
84720,17
84730,17
84740,17
84750,17
84760,16
84770,16
84780,16
84790,16
84800,16
84810,16
84820,16
84830,16
84840,16
84850,16
84860,16
84870,16
84880,16
84890,16
84900,16
84910,16
84920,16
84930,16
84940,16
84950,16
84960,16
84970,16
84980,16
84990,16
85000,16
85010,16
85020,16
85030,16
85040,16
85050,16
85060,16
85070,16
85080,16
85090,16
85100,16
85110,16
85120,16
85130,16
85140,16
85150,16
85160,16
85170,16
85180,16
85190,16
85200,16
85210,16
85220,16
85230,16
85240,16
85250,16
85260,16
85270,16
85280,16
85290,16
85300,16
85310,16
85320,16
85330,17
85340,17
85350,16
85360,16
85370,16
85380,16
85390,16
85400,16
85410,16
85420,16
85430,16
85440,16
85450,16
85460,16
85470,16
85480,16
85490,16
85500,16
85510,16
85520,16
85530,16
85540,16
85550,16
85560,16
85570,16
85580,16
85590,16
85600,15
85610,15
85620,16
85630,15
85640,15
85650,16
85660,19
85670,19
85680,20
85690,20
85700,20
85710,20
85720,20
85730,20
85740,20
85750,20
85760,20
85770,20
85780,20
85790,20
85800,20
85810,20
85820,20
85830,20
85840,20
85850,20
85860,20
85870,20
85880,20
85890,20
85900,20
85910,20
85920,20
85930,20
85940,20
85950,20
85960,20
85970,20
85980,20
85990,20
86000,20
86010,20
86020,20
86030,20
86040,20
86050,20
86060,20
86070,20
86080,20
86090,20
86100,20
86110,20
86120,20
86130,20
86140,20
86150,20
86160,20
86170,20
86180,20
86190,20
86200,20
86210,20
86220,20
86230,20
86240,20
86250,20
86260,20
86270,20
86280,20
86290,20
86300,20
86310,20
86320,20
86330,20
86340,20
86350,20
86360,20
86370,20
86380,20
86390,20
86400,20
86410,20
86420,20
86430,29
86440,29
86450,29
86460,29
86470,29
86480,29
86490,29
86500,29
86510,29
86520,29
86530,29
86540,29
86550,29
86560,29
86570,29
86580,29
86590,29
86600,29
86610,29
86620,29
86630,29
86640,29
86650,29
86660,29
86670,29
86680,29
86690,29
86700,29
86710,29
86720,30
86730,30
86740,30
86750,29
86760,29
86770,30
86780,30
86790,30
86800,30
86810,30
86820,30
86830,30
86840,30
86850,30
86860,29
86870,29
86880,29
86890,29
86900,29
86910,29
86920,29
86930,30
86940,30
86950,30
86960,30
86970,30
86980,30
86990,30
87000,30
87010,15
87020,15
87030,15
87040,15
87050,15
87060,15
87070,29
87080,29
87090,29
87100,29
87110,29
87120,29
87130,29
87140,29
87150,29
87160,29
87170,29
87180,29
87190,29
87200,29
87210,29
87220,29
87230,29
87240,29
87250,29
87260,29
87270,29
87280,29
87290,28
87300,28
87310,28
87320,28
87330,28
87340,28
87350,28
87360,28
87370,28
87380,28
87390,29
87400,29
87410,30
87420,30
87430,30
87440,30
87450,31
87460,30
87470,29
87480,29
87490,29
87500,29
87510,29
87520,29
87530,29
87540,28
87550,28
87560,28
87570,28
87580,28
87590,28
87600,28
87610,28
87620,28
87630,29
87640,29
87650,29
87660,29
87670,29
87680,29
87690,29
87700,29
87710,29
87720,29
87730,29
87740,29
87750,29
87760,29
87770,29
87780,29
87790,29
87800,29
87810,29
87820,29
87830,29
87840,29
87850,29
87860,29
87870,29
87880,29
87890,29
87900,29
87910,29
87920,29
87930,29
87940,29
87950,30
87960,30
87970,30
87980,30
87990,30
88000,30
88010,30
88020,30
88030,30
88040,30
88050,30
88060,30
88070,30
88080,30
88090,31
88100,31
88110,31
88120,31
88130,31
88140,31
88150,31
88160,31
88170,31
88180,31
88190,31
88200,31
88210,31
88220,31
88230,30
88240,30
88250,30
88260,30
88270,30
88280,30
88290,30
88300,30
88310,30
88320,30
88330,30
88340,30
88350,30
88360,30
88370,30
88380,30
88390,30
88400,30
88410,30
88420,30
88430,30
88440,30
88450,30
88460,30
88470,30
88480,31
88490,31
88500,31
88510,31
88520,31
88530,31
88540,31
88550,31
88560,31
88570,32
88580,32
88590,32
88600,32
88610,32
88620,32
88630,32
88640,32
88650,32
88660,32
88670,32
88680,32
88690,32
88700,32
88710,32
88720,32
88730,32
88740,32
88750,32
88760,32
88770,32
88780,32
88790,32
88800,30
88810,30
88820,30
88830,30
88840,30
88850,30
88860,30
88870,30
88880,30
88890,30
88900,30
88910,30
88920,30
88930,30
88940,30
88950,30
88960,30
88970,30
88980,31
88990,31
89000,31
89010,31
89020,31
89030,31
89040,31
89050,31
89060,31
89070,31
89080,31
89090,31
89100,31
89110,31
89120,31
89130,32
89140,32
89150,32
89160,32
89170,32
89180,32
89190,32
89200,32
89210,32
89220,32
89230,32
89240,32
89250,32
89260,32
89270,32
89280,32
89290,32
89300,32
89310,32
89320,32
89330,32
89340,32
89350,32
89360,34
89370,34
89380,34
89390,34
89400,34
89410,34
89420,34
89430,34
89440,34
89450,34
89460,34
89470,34
89480,34
89490,34
89500,34
89510,34
89520,34
89530,34
89540,34
89550,34
89560,34
89570,34
89580,34
89590,34
89600,34
89610,34
89620,34
89630,34
89640,34
89650,34
89660,93
89670,93
89680,93
89690,93
89700,93
89710,93
89720,93
89730,95
89740,95
89750,95
89760,95
89770,95
89780,95
89790,95
89800,95
89810,95
89820,95
89830,95
89840,96
89850,96
89860,96
89870,96
89880,96
89890,95
89900,94
89910,94
89920,93
89930,92
89940,92
89950,92
89960,92
89970,92
89980,92
89990,92
90000,92
90010,32
90020,32
90030,32
90040,32
90050,31
90060,31
90070,31
90080,31
90090,31
90100,31
90110,31
90120,31
90130,31
90140,31
90150,31
90160,31
90170,31
90180,31
90190,31
90200,31
90210,31
90220,31
90230,31
90240,31
90250,31
90260,31
90270,30
90280,30
90290,30
90300,30
90310,30
90320,30
90330,30
90340,30
90350,30
90360,30
90370,30
90380,30
90390,30
90400,30
90410,30
90420,30
90430,30
90440,30
90450,30
90460,30
90470,30
90480,30
90490,30
90500,30
90510,30
90520,30
90530,29
90540,29
90550,29
90560,29
90570,29
90580,29
90590,29
90600,29
90610,24
90620,24
90630,24
90640,24
90650,24
90660,24
90670,24
90680,24
90690,24
90700,24
90710,24
90720,24
90730,24
90740,24
90750,24
90760,24
90770,24
90780,25
90790,25
90800,25
90810,25
90820,25
90830,25
90840,25
90850,25
90860,25
90870,25
90880,25
90890,25
90900,25
90910,25
90920,25
90930,25
90940,25
90950,25
90960,25
90970,25
90980,25
90990,25
91000,25
91010,25
91020,25
91030,25
91040,25
91050,26
91060,26
91070,26
91080,26
91090,26
91100,26
91110,26
91120,26
91130,26
91140,26
91150,26
91160,26
91170,26
91180,26
91190,26
91200,26
91210,26
91220,25
91230,26
91240,26
91250,26
91260,26
91270,26
91280,26
91290,26
91300,26
91310,26
91320,26
91330,26
91340,27
91350,27
91360,27
91370,27
91380,27
91390,27
91400,27
91410,27
91420,27
91430,27
91440,27
91450,27
91460,27
91470,27
91480,27
91490,27
91500,27
91510,27
91520,27
91530,26
91540,26
91550,26
91560,26
91570,27
91580,27
91590,27
91600,27
91610,28
91620,28
91630,28
91640,28
91650,28
91660,28
91670,28
91680,28
91690,28
91700,28
91710,28
91720,28
91730,28
91740,28
91750,28
91760,28
91770,28
91780,28
91790,28
91800,28
91810,28
91820,28
91830,28
91840,28
91850,28
91860,28
91870,28
91880,28
91890,28
91900,28
91910,28
91920,32
91930,32
91940,32
91950,32
91960,32
91970,32
91980,32
91990,32
92000,32
92010,32
92020,32
92030,32
92040,32
92050,32
92060,32
92070,32
92080,32
92090,32
92100,32
92110,32
92120,32
92130,32
92140,32
92150,32
92160,32
92170,32
92180,32
92190,32
92200,32
92210,32
92220,32
92230,32
92240,32
92250,32
92260,32
92270,31
92280,31
92290,31
92300,31
92310,31
92320,31
92330,31
92340,31
92350,44
92360,44
92370,44
92380,44
92390,44
92400,44
92410,44
92420,44
92430,44
92440,44
92450,44
92460,44
92470,44
92480,47
92490,47
92500,46
92510,46
92520,46
92530,46
92540,31
92550,31
92560,31
92570,31
92580,31
92590,31
92600,31
92610,31
92620,31
92630,31
92640,31
92650,31
92660,31
92670,46
92680,46
92690,46
92700,46
92710,43
92720,44
92730,44
92740,44
92750,44
92760,44
92770,44
92780,44
92790,44
92800,44
92810,44
92820,44
92830,44
92840,44
92850,44
92860,44
92870,44
92880,44
92890,44
92900,44
92910,44
92920,44
92930,75
92940,74
92950,74
92960,75
92970,75
92980,75
92990,75
93000,75
93010,75
93020,75
93030,75
93040,74
93050,74
93060,75
93070,76
93080,76
93090,76
93100,76
93110,76
93120,76
93130,76
93140,76
93150,77
93160,78
93170,78
93180,78
93190,77
93200,77
93210,77
93220,77
93230,76
93240,76
93250,169
93260,169
93270,169
93280,169
93290,169
93300,170
93310,170
93320,170
93330,168
93340,168
93350,47
93360,47
93370,47
93380,47
93390,47
93400,47
93410,47
93420,47
93430,79
93440,79
93450,79
93460,79
93470,79
93480,79
93490,78
93500,77
93510,77
93520,77
93530,74
93540,74
93550,74
93560,75
93570,75
93580,75
93590,50
93600,50
93610,50
93620,50
93630,50
93640,50
93650,50
93660,50
93670,50
93680,50
93690,50
93700,50
93710,50
93720,49
93730,74
93740,74
93750,74
93760,71
93770,71
93780,71
93790,71
93800,69
93810,69
93820,69
93830,69
93840,69
93850,69
93860,69
93870,69
93880,69
93890,69
93900,160
93910,160
93920,161
93930,161
93940,161
93950,165
93960,164
93970,164
93980,164
93990,164
94000,164
94010,164
94020,164
94030,164
94040,164
94050,47
94060,47
94070,47
94080,46
94090,46
94100,45
94110,45
94120,45
94130,45
94140,45
94150,45
94160,45
94170,45
94180,45
94190,45
94200,45
94210,45
94220,45
94230,45
94240,50
94250,50
94260,50
94270,52
94280,52
94290,52
94300,52
94310,52
94320,52
94330,51
94340,51
94350,53
94360,53
94370,53
94380,52
94390,50
94400,50
94410,50
94420,49
94430,49
94440,49
94450,49
94460,49
94470,49
94480,49
94490,49
94500,20
94510,20
94520,20
94530,20
94540,20
94550,20
94560,20
94570,20
94580,20
94590,20
94600,20
94610,20
94620,20
94630,20
94640,49
94650,21
94660,21
94670,21
94680,21
94690,21
94700,101
94710,101
94720,100
94730,100
94740,100
94750,100
94760,101
94770,101
94780,101
94790,101
94800,100
94810,100
94820,100
94830,100
94840,100
94850,100
94860,100
94870,101
94880,101
94890,101
94900,101
94910,101
94920,101
94930,102
94940,101
94950,101
94960,101
94970,101
94980,101
94990,24
95000,23
95010,24
95020,24
95030,24
95040,24
95050,24
95060,24
95070,24
95080,24
95090,24
95100,24
95110,24
95120,24
95130,23
95140,23
95150,23
95160,23
95170,23
95180,21
95190,21
95200,21
95210,21
95220,21
95230,21
95240,21
95250,21
95260,21
95270,21
95280,21
95290,21
95300,24
95310,24
95320,24
95330,24
95340,24
95350,24
95360,24
95370,24
95380,21
95390,21
95400,20
95410,20
95420,20
95430,20
95440,20
95450,20
95460,20
95470,20
95480,20
95490,20
95500,20
95510,20
95520,20
95530,20
95540,20
95550,20
95560,20
95570,20
95580,20
95590,20
95600,20
95610,20
95620,20
95630,20
95640,20
95650,18
95660,18
95670,18
95680,18
95690,18
95700,20
95710,21
95720,21
95730,21
95740,21
95750,23
95760,23
95770,23
95780,23
95790,23
95800,23
95810,23
95820,23
95830,23
95840,23
95850,23
95860,23
95870,23
95880,23
95890,23
95900,23
95910,23
95920,23
95930,23
95940,23
95950,24
95960,24
95970,24
95980,24
95990,24
96000,24
96010,24
96020,24
96030,24
96040,24
96050,24
96060,24
96070,24
96080,24
96090,24
96100,24
96110,24
96120,23
96130,23
96140,23
96150,23
96160,21
96170,21
96180,21
96190,21
96200,21
96210,21
96220,21
96230,21
96240,21
96250,21
96260,21
96270,21
96280,21
96290,21
96300,21
96310,20
96320,20
96330,20
96340,20
96350,20
96360,20
96370,20
96380,20
96390,20
96400,20
96410,20
96420,20
96430,6
96440,6
96450,6
96460,6
96470,6
96480,6
96490,6
96500,6
96510,6
96520,6
96530,6
96540,6
96550,6
96560,6
96570,6
96580,6
96590,6
96600,6
96610,5
96620,5
96630,5
96640,5
96650,5
96660,5
96670,5
96680,5
96690,5
96700,5
96710,5
96720,5
96730,5
96740,5
96750,5
96760,5
96770,5
96780,5
96790,5
96800,5
96810,6
96820,6
96830,5
96840,5
96850,5
96860,5
96870,5
96880,5
96890,5
96900,5
96910,5
96920,5
96930,5
96940,5
96950,5
96960,5
96970,5
96980,5
96990,5
97000,5
97010,5
97020,5
97030,5
97040,5
97050,5
97060,5
97070,5
97080,5
97090,5
97100,5
97110,5
97120,5
97130,5
97140,5
97150,5
97160,5
97170,5
97180,5
97190,5
97200,5
97210,5
97220,5
97230,5
97240,5
97250,5
97260,5
97270,5
97280,5
97290,5
97300,5
97310,5
97320,5
97330,5
97340,5
97350,5
97360,5
97370,5
97380,5
97390,5
97400,5
97410,5
97420,6
97430,6
97440,6
97450,6
97460,6
97470,6
97480,6
97490,6
97500,6
97510,6
97520,6
97530,6
97540,6
97550,6
97560,6
97570,6
97580,5
97590,5
97600,5
97610,5
97620,5
97630,5
97640,5
97650,5
97660,5
97670,5
97680,5
97690,5
97700,5
97710,5
97720,5
97730,5
97740,5
97750,5
97760,5
97770,5
97780,5
97790,5
97800,5
97810,5
97820,5
97830,5
97840,5
97850,5
97860,5
97870,5
97880,5
97890,5
97900,5
97910,6
97920,6
97930,6
97940,6
97950,6
97960,6
97970,6
97980,6
97990,6
98000,6
98010,6
98020,6
98030,6
98040,6
98050,6
98060,6
98070,6
98080,6
98090,6
98100,6
98110,6
98120,6
98130,6
98140,6
98150,6
98160,6
98170,6
98180,6
98190,6
98200,6
98210,7
98220,7
98230,7
98240,7
98250,7
98260,7
98270,7
98280,7
98290,7
98300,7
98310,7
98320,7
98330,7
98340,7
98350,7
98360,7
98370,7
98380,7
98390,7
98400,7
98410,7
98420,7
98430,7
98440,7
98450,7
98460,7
98470,7
98480,7
98490,7
98500,7
98510,7
98520,7
98530,7
98540,7
98550,7
98560,7
98570,7
98580,7
98590,7
98600,7
98610,7
98620,7
98630,7
98640,7
98650,7
98660,7
98670,7
98680,7
98690,7
98700,7
98710,7
98720,7
98730,7
98740,7
98750,7
98760,7
98770,7
98780,7
98790,7
98800,7
98810,7
98820,7
98830,7
98840,7
98850,7
98860,7
98870,7
98880,6
98890,6
98900,6
98910,6
98920,6
98930,6
98940,6
98950,6
98960,6
98970,6
98980,6
98990,6
99000,6
99010,6
99020,6
99030,6
99040,6
99050,6
99060,6
99070,6
99080,6
99090,6
99100,6
99110,71
99120,71
99130,71
99140,71
99150,71
99160,73
99170,74
99180,75
99190,75
99200,75
99210,74
99220,74
99230,74
99240,74
99250,74
99260,74
99270,74
99280,73
99290,73
99300,73
99310,73
99320,73
99330,73
99340,73
99350,73
99360,70
99370,70
99380,70
99390,70
99400,70
99410,70
99420,70
99430,68
99440,69
99450,69
99460,69
99470,71
99480,71
99490,71
99500,71
99510,71
99520,71
99530,71
99540,71
99550,71
99560,71
99570,71
99580,72
99590,72
99600,72
99610,72
99620,72
99630,72
99640,72
99650,72
99660,72
99670,72
99680,72
99690,72
99700,72
99710,72
99720,72
99730,72
99740,72
99750,72
99760,72
99770,77
99780,77
99790,77
99800,76
99810,76
99820,76
99830,77
99840,77
99850,77
99860,75
99870,71
99880,71
99890,71
99900,71
99910,71
99920,71
99930,71
99940,71
99950,71
99960,71
99970,71
99980,72
99990,72
99999,72
